source: data\daglo\raw\회원전용 - 기본다이제스트 (계룡산 등반)\기본 다이제스트 09 - 금수의 왕쇠강약.txt
output: data\daglo\corr\corrected\회원전용 - 기본다이제스트 (계룡산 등반)\기본 다이제스트 09 - 금수의 왕쇠강약.corrected.txt
script_only_output: data\daglo\corr\script\회원전용 - 기본다이제스트 (계룡산 등반)\기본 다이제스트 09 - 금수의 왕쇠강약.script.txt
applied_rules: 1
changed_chars: 2
term_hits_after_correction: 38
script_lines_after_cleanup: 99
dict_replace_added: 0
dict_terms_added: 0
context_skipped_rules: 0
context_skipped_hits: 0

[applied replacements]
활을 봐야 -> 화를 봐야 (x1)
