source: C:\Users\Administrator\saju-korean-lecture-transcriber\data\daglo\raw\회원전용 - 한라산 코스 (십성론)\29. 십성론 - ① 정인의 한난조습.txt
output: data\daglo\corr\corrected\회원전용 - 한라산 코스 (십성론)\29. 십성론 - ① 정인의 한난조습.corrected.txt
script_only_output: data\daglo\corr\script\회원전용 - 한라산 코스 (십성론)\29. 십성론 - ① 정인의 한난조습.script.txt
applied_rules: 1
changed_chars: 25581
term_hits_after_correction: 34
script_lines_after_cleanup: 109
dict_replace_added: 0
dict_terms_added: 0
context_skipped_rules: 0
context_skipped_hits: 0

[applied replacements]
10성 -> 십성 (x4)
